,Overall Rank ,City,Total Score ,Emotional & Physical Well-Being ,Income & Employment ,Community & Environment ,CSA Code_x,index,CBSA,Metropolitan Division Code,CSA Code_y,Metropolitan/Micropolitan Statistical Area,Metropolitan Division Title,CSA Title,County/County Equivalent,State Name,FIPS State Code,FIPS County Code,Central/Outlying County
0,1,"Fremont, CA",76.1,1,34,1,none,1547.0,41860.0,36084.0,488.0,Metropolitan Statistical Area,"Oakland-Fremont-Berkeley, CA","San Jose-San Francisco-Oakland, CA",Alameda County,California,6.0,1.0,Central
1,2,"San Jose, CA",70.35,2,3,64,488,1552.0,41940.0,,488.0,Metropolitan Statistical Area,,"San Jose-San Francisco-Oakland, CA",San Benito County,California,6.0,69.0,Outlying
2,3,"Madison, WI",69.72,5,41,8,357,1035.0,31540.0,,357.0,Metropolitan Statistical Area,,"Madison-Janesville-Beloit, WI",Columbia County,Wisconsin,55.0,21.0,Outlying
3,4,"Overland Park, KS",68.93,6,87,6,312,85.0,11860.0,,312.0,Micropolitan Statistical Area,,"Kansas City-Overland Park-Kansas City, MO-KS",Atchison County,Kansas,20.0,5.0,Central
4,5,"San Francisco, CA",68.73,4,8,69,488,1547.0,41860.0,36084.0,488.0,Metropolitan Statistical Area,"Oakland-Fremont-Berkeley, CA","San Jose-San Francisco-Oakland, CA",Alameda County,California,6.0,1.0,Central
5,6,"Irvine, CA",67.83,8,40,18,none,,,,,,,,,,,,
6,7,"Columbia, MD",67.71,3,176,28,548,146.0,12580.0,,548.0,Metropolitan Statistical Area,,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Anne Arundel County,Maryland,24.0,3.0,Central
7,8,"Sioux Falls, SD",67.02,10,72,21,none,,,,,,,,,,,,
8,9,"South Burlington, VT",66.51,11,25,47,none,272.0,15540.0,,162.0,Metropolitan Statistical Area,,"Burlington-South Burlington-Barre, VT",Chittenden County,Vermont,50.0,7.0,Central
9,10,"Burlington, VT",65.83,28,1,11,none,272.0,15540.0,,162.0,Metropolitan Statistical Area,,"Burlington-South Burlington-Barre, VT",Chittenden County,Vermont,50.0,7.0,Central
10,11,"Seattle, WA",65.59,7,4,119,500,1612.0,42660.0,21794.0,500.0,Metropolitan Statistical Area,"Everett, WA","Seattle-Tacoma, WA",Snohomish County,Washington,53.0,61.0,Central
11,12,"Bismarck, ND",64.12,24,44,23,none,204.0,13900.0,,,Metropolitan Statistical Area,,,Burleigh County,North Dakota,38.0,15.0,Central
12,13,"Oakland, CA",64.08,9,50,99,488,1547.0,41860.0,36084.0,488.0,Metropolitan Statistical Area,"Oakland-Fremont-Berkeley, CA","San Jose-San Francisco-Oakland, CA",Alameda County,California,6.0,1.0,Central
13,14,"Huntington Beach, CA",64.04,14,52,53,none,,,,,,,,,,,,
14,15,"San Diego, CA",63.98,21,28,27,none,1542.0,41740.0,,,Metropolitan Statistical Area,,,San Diego County,California,6.0,73.0,Central
15,16,"Scottsdale, AZ",63.48,45,66,2,none,,,,,,,,,,,,
16,17,"Minneapolis, MN",62.63,12,15,113,378,,,,,,,,,,,,
17,18,"Yonkers, NY",62.5,17,118,44,none,,,,,,,,,,,,
18,19,"Aurora, IL",62.49,16,154,15,216,,,,,,,,,,,,
19,20,"Fargo, ND",62.42,23,47,67,244,,,,,,,,,,,,
20,21,"Portland, ME",62.38,22,7,123,438,1382.0,38860.0,,438.0,Metropolitan Statistical Area,,"Portland-Lewiston-South Portland, ME",Cumberland County,Maine,23.0,5.0,Central
21,22,"Raleigh, NC",62.37,13,77,76,450,1415.0,39580.0,,450.0,Metropolitan Statistical Area,,"Raleigh-Durham-Cary, NC",Franklin County,North Carolina,37.0,69.0,Central
22,23,"Anaheim, CA",62.09,35,38,45,348,1000.0,31080.0,11244.0,348.0,Metropolitan Statistical Area,"Anaheim-Santa Ana-Irvine, CA","Los Angeles-Long Beach, CA",Orange County,California,6.0,59.0,Central
23,24,"Garden Grove, CA",62.01,30,39,63,,,,,,,,,,,,,
24,25,"Chula Vista, CA",61.9,33,57,36,,1542.0,41740.0,,,Metropolitan Statistical Area,,,San Diego County,California,6.0,73.0,Central
25,26,"Santa Rosa, CA",61.52,26,19,95,,1598.0,42220.0,,,Metropolitan Statistical Area,,,Sonoma County,California,6.0,97.0,Central
26,27,"Glendale, CA",61.29,46,69,19,,,,,,,,,,,,,
27,28,"Oxnard, CA",61.12,47,86,9,,1303.0,37100.0,,348.0,Metropolitan Statistical Area,,"Los Angeles-Long Beach, CA",Ventura County,California,6.0,111.0,Central
28,29,"Plano, TX",61.02,48,56,25,,,,,,,,,,,,,
29,30,"Gilbert, AZ",60.91,54,62,13,,,,,,,,,,,,,
30,31,"Santa Clarita, CA",60.51,36,121,37,,,,,,,,,,,,,
31,32,"Jersey City, NJ",60.45,29,133,50,,1220.0,35620.0,29484.0,408.0,Metropolitan Statistical Area,"Lakewood-New Brunswick, NJ","New York-Newark, NY-NJ-CT-PA",Middlesex County,New Jersey,34.0,23.0,Central
32,33,"Honolulu, HI",60.4,25,64,81,,,,,,,,,,,,,
33,34,"Lincoln, NE",60.29,19,88,97,,982.0,30700.0,,339.0,Metropolitan Statistical Area,,"Lincoln-Beatrice, NE",Lancaster County,Nebraska,31.0,109.0,Central
34,35,"Charleston, SC",60.23,65,21,31,,314.0,16700.0,,,Metropolitan Statistical Area,,,Berkeley County,South Carolina,45.0,15.0,Central
35,36,"Oceanside, CA",60.23,37,71,65,,,,,,,,,,,,,
36,37,"Pembroke Pines, FL",59.97,49,139,7,,,,,,,,,,,,,
37,38,"Anchorage, AK",59.96,42,84,57,,63.0,11260.0,,,Metropolitan Statistical Area,,,Anchorage Municipality,Alaska,2.0,20.0,Central
38,39,"Salt Lake City, UT",59.94,62,35,46,,1530.0,41620.0,,482.0,Metropolitan Statistical Area,,"Salt Lake City-Provo-Orem, UT-ID",Salt Lake County,Utah,49.0,35.0,Central
39,40,"Boise, ID",59.86,31,2,149,,,,,,,,,,,,,
40,41,"Omaha, NE",59.62,44,91,60,,,,,,,,,,,,,
41,42,"Sacramento, CA",59.51,60,10,70,,1493.0,40900.0,,472.0,Metropolitan Statistical Area,,"Sacramento-Roseville, CA",El Dorado County,California,6.0,17.0,Central
42,43,"Rapid City, SD",59.48,51,23,86,,1418.0,39660.0,,452.0,Metropolitan Statistical Area,,"Rapid City-Spearfish, SD",Custer County,South Dakota,46.0,33.0,Outlying
43,44,"Santa Ana, CA",59.34,53,5,93,,,,,,,,,,,,,
44,45,"Portland, OR",59.33,27,63,118,,,,,,,,,,,,,
45,46,"Charlotte, NC",59.29,40,70,80,,,,,,,,,,,,,
46,47,"Boston, MA",59.28,34,9,147,,,,,,,,,,,,,
47,48,"Aurora, CO",59.2,43,116,55,,500.0,19740.0,,216.0,Metropolitan Statistical Area,,"Denver-Aurora-Greeley, CO",Adams County,Colorado,8.0,1.0,Central
48,49,"Austin, TX",58.87,52,26,87,,138.0,12420.0,,,Metropolitan Statistical Area,,,Bastrop County,Texas,48.0,21.0,Outlying
49,50,"Washington, DC",58.69,15,129,138,,,,,,,,,,,,,
50,51,"Chandler, AZ",58.66,63,95,43,,1346.0,38060.0,,429.0,Metropolitan Statistical Area,,"Phoenix-Mesa, AZ",Maricopa County,Arizona,4.0,13.0,Central
51,52,"Cape Coral, FL",58.66,82,90,3,,289.0,15980.0,,163.0,Metropolitan Statistical Area,,"Cape Coral-Fort Myers-Naples, FL",Lee County,Florida,12.0,71.0,Central
52,53,"Fort Lauderdale, FL",58.52,66,75,32,,1098.0,33100.0,22744.0,370.0,Metropolitan Statistical Area,"Fort Lauderdale-Pompano Beach-Sunrise, FL","Miami-Port St. Lucie-Fort Lauderdale, FL",Broward County,Florida,12.0,11.0,Central
53,54,"Tempe, AZ",58.4,69,43,49,,,,,,,,,,,,,
54,55,"Pearl City, HI",58.18,18,148,158,,,,,,,,,,,,,
55,56,"Juneau, AK",58.0,20,73,177,,856.0,27940.0,,,Micropolitan Statistical Area,,,Juneau City and Borough,Alaska,2.0,110.0,Central
56,57,"New York, NY",57.99,61,152,16,,,,,,,,,,,,,
57,58,"Denver, CO",57.96,32,104,128,,500.0,19740.0,,216.0,Metropolitan Statistical Area,,"Denver-Aurora-Greeley, CO",Adams County,Colorado,8.0,1.0,Central
58,59,"Chesapeake, VA",57.95,70,131,10,,,,,,,,,,,,,
59,60,"Nashua, NH",57.85,85,78,5,,1042.0,31700.0,,148.0,Metropolitan Statistical Area,,"Boston-Worcester-Providence, MA-RI-NH",Hillsborough County,New Hampshire,33.0,11.0,Central
60,61,"Tampa, FL",57.85,79,29,34,,1709.0,45300.0,41304.0,,Metropolitan Statistical Area,"St. Petersburg-Clearwater-Largo, FL",,Pinellas County,Florida,12.0,103.0,Central
61,62,"West Valley City, UT",57.64,81,51,20,,,,,,,,,,,,,
62,63,"Virginia Beach, VA",57.59,64,120,51,,,,,,,,,,,,,
63,64,"Cedar Rapids, IA",57.58,50,94,104,,299.0,16300.0,,168.0,Metropolitan Statistical Area,,"Cedar Rapids-Iowa City, IA",Benton County,Iowa,19.0,11.0,Outlying
64,65,"Rancho Cucamonga, CA",57.45,75,33,52,,,,,,,,,,,,,
65,66,"Miami, FL",57.45,58,27,117,,1098.0,33100.0,22744.0,370.0,Metropolitan Statistical Area,"Fort Lauderdale-Pompano Beach-Sunrise, FL","Miami-Port St. Lucie-Fort Lauderdale, FL",Broward County,Florida,12.0,11.0,Central
66,67,"Peoria, AZ",57.37,71,126,14,,,,,,,,,,,,,
67,68,"Bridgeport, CT",57.05,57,161,24,,252.0,14860.0,,408.0,Metropolitan Statistical Area,,"New York-Newark, NY-NJ-CT-PA",Greater Bridgeport Planning Region,Connecticut,9.0,120.0,Central
68,69,"Nampa, ID",56.88,72,22,83,,,,,,,,,,,,,
69,70,"Grand Rapids, MI",56.84,87,12,54,,668.0,24340.0,,266.0,Metropolitan Statistical Area,,"Grand Rapids-Wyoming, MI",Barry County,Michigan,26.0,15.0,Outlying
70,71,"Durham, NC",56.83,39,76,141,,546.0,20500.0,,450.0,Metropolitan Statistical Area,,"Raleigh-Durham-Cary, NC",Chatham County,North Carolina,37.0,37.0,Central
71,72,"Colorado Springs, CO",56.77,80,59,41,,402.0,17820.0,,,Metropolitan Statistical Area,,,El Paso County,Colorado,8.0,41.0,Central
72,73,"St. Paul, MN",56.74,38,106,139,,,,,,,,,,,,,
73,74,"Chicago, IL",56.72,41,174,58,,,,,,,,,,,,,
74,75,"Orlando, FL",56.66,76,18,79,,1285.0,36740.0,,422.0,Metropolitan Statistical Area,,"Orlando-Lakeland-Deltona, FL",Lake County,Florida,12.0,69.0,Outlying
75,76,"Los Angeles, CA",56.02,56,81,129,,1000.0,31080.0,11244.0,348.0,Metropolitan Statistical Area,"Anaheim-Santa Ana-Irvine, CA","Los Angeles-Long Beach, CA",Orange County,California,6.0,59.0,Central
76,77,"Des Moines, IA",55.96,55,92,136,,511.0,19780.0,,218.0,Metropolitan Statistical Area,,"Des Moines-West Des Moines-Ames, IA",Dallas County,Iowa,19.0,49.0,Central
77,78,"Pittsburgh, PA",55.47,95,13,59,,1357.0,38300.0,,430.0,Metropolitan Statistical Area,,"Pittsburgh-Weirton-Steubenville, PA-OH-WV",Allegheny County,Pennsylvania,42.0,3.0,Central
78,79,"Long Beach, CA",55.46,59,123,112,,1000.0,31080.0,11244.0,348.0,Metropolitan Statistical Area,"Anaheim-Santa Ana-Irvine, CA","Los Angeles-Long Beach, CA",Orange County,California,6.0,59.0,Central
79,80,"Manchester, NH",55.28,106,65,12,,1042.0,31700.0,,148.0,Metropolitan Statistical Area,,"Boston-Worcester-Providence, MA-RI-NH",Hillsborough County,New Hampshire,33.0,11.0,Central
80,81,"Missoula, MT",55.05,73,37,133,,1131.0,33540.0,,,Metropolitan Statistical Area,,,Mineral County,Montana,30.0,61.0,Outlying
81,82,"Mesa, AZ",55.05,84,89,62,,1346.0,38060.0,,429.0,Metropolitan Statistical Area,,"Phoenix-Mesa, AZ",Maricopa County,Arizona,4.0,13.0,Central
82,83,"Ontario, CA",54.97,104,32,35,,1456.0,40140.0,,348.0,Metropolitan Statistical Area,,"Los Angeles-Long Beach, CA",Riverside County,California,6.0,65.0,Central
83,84,"St. Petersburg, FL",54.93,90,20,94,,1709.0,45300.0,41304.0,,Metropolitan Statistical Area,"St. Petersburg-Clearwater-Largo, FL",,Pinellas County,Florida,12.0,103.0,Central
84,85,"Providence, RI",54.92,103,6,73,,,,,,,,,,,,,
85,86,"Hialeah, FL",54.84,68,137,88,,,,,,,,,,,,,
86,87,"Moreno Valley, CA",54.79,96,82,29,,,,,,,,,,,,,
87,88,"Port St. Lucie, FL",54.61,123,54,4,,1393.0,38940.0,,370.0,Metropolitan Statistical Area,,"Miami-Port St. Lucie-Fort Lauderdale, FL",Martin County,Florida,12.0,85.0,Central
88,89,"Riverside, CA",54.6,89,16,108,,1456.0,40140.0,,348.0,Metropolitan Statistical Area,,"Los Angeles-Long Beach, CA",Riverside County,California,6.0,65.0,Central
89,90,"Cheyenne, WY",54.5,78,60,121,,339.0,16940.0,,,Metropolitan Statistical Area,,,Laramie County,Wyoming,56.0,21.0,Central
90,91,"Warwick, RI",54.3,67,134,143,,,,,,,,,,,,,
91,92,"Fontana, CA",54.27,105,61,33,,,,,,,,,,,,,
92,93,"Reno, NV",53.4,100,17,97,,1426.0,39900.0,,456.0,Metropolitan Statistical Area,,"Reno-Carson City-Gardnerville Ranchos, NV-CA",Lyon County,Nevada,32.0,19.0,Outlying
93,94,"Irving, TX",53.23,98,53,84,,,,,,,,,,,,,
94,95,"Tallahassee, FL",52.88,128,11,56,,1705.0,45220.0,,533.0,Metropolitan Statistical Area,,"Tallahassee-Bainbridge, FL-GA",Gadsden County,Florida,12.0,39.0,Outlying
95,96,"Tacoma, WA",52.75,77,150,105,,1612.0,42660.0,21794.0,500.0,Metropolitan Statistical Area,"Everett, WA","Seattle-Tacoma, WA",Snohomish County,Washington,53.0,61.0,Central
96,97,"Atlanta, GA",52.36,91,101,116,,94.0,12060.0,12054.0,122.0,Metropolitan Statistical Area,"Atlanta-Sandy Springs-Roswell, GA","Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Barrow County,Georgia,13.0,13.0,Outlying
97,98,"Columbia, SC",52.2,126,68,38,,407.0,17900.0,,192.0,Metropolitan Statistical Area,,"Columbia-Sumter-Orangeburg, SC",Calhoun County,South Carolina,45.0,17.0,Outlying
